Thu Jan 15 1953,18080.26,208705.34
Sun Feb 15 1953,18080.26,209492.9
Sun Mar 15 1953,18080.26,208705.34
Wed Apr 15 1953,18122.25,209190.04
Fri May 15 1953,18143.25,208648.05
Mon Jun 15 1953,18143.25,207869.52
Wed Jul 15 1953,18185.25,208350.72
Sat Aug 15 1953,18206.25,207815.88
Tue Sep 15 1953,18227.25,208055.59
Thu Oct 15 1953,18227.25,207285.01
Sun Nov 15 1953,18206.25,207815.88
Tue Dec 15 1953,18206.25,207815.88
Fri Jan 15 1954,18206.25,207815.88
Mon Feb 15 1954,18227.25,208055.59
Mon Mar 15 1954,18227.25,208055.59
Thu Apr 15 1954,18206.25,208591.32
Sat May 15 1954,18206.25,207815.88
Tue Jun 15 1954,18227.25,208055.59
Thu Jul 15 1954,18290.25,208774.7
Sun Aug 15 1954,18332.24,209254
Wed Sep 15 1954,18374.24,210516
Fri Oct 15 1954,18353.24,210275.4
Mon Nov 15 1954,18353.24,210275.4
Wed Dec 15 1954,18374.24,211304.45
Sat Jan 15 1955,18395.24,211545.95
Tue Feb 15 1955,18332.24,210821.45
Tue Mar 15 1955,18290.25,210338.56
Fri Apr 15 1955,18185.25,209131.06
Sun May 15 1955,18185.25,209131.06
Wed Jun 15 1955,18269.25,210097.06
Fri Jul 15 1955,18332.24,210034.8
Mon Aug 15 1955,18437.24,211237.8
Thu Sep 15 1955,18479.24,210931.94
Sat Oct 15 1955,18458.24,210692.23
Tue Nov 15 1955,18416.24,210212.82
Thu Dec 15 1955,18374.24,210516
Sun Jan 15 1956,18332.24,210034.8
Wed Feb 15 1956,18269.25,209313.11
Thu Mar 15 1956,18206.25,208591.32
Sun Apr 15 1956,18122.25,206857.06
Tue May 15 1956,18143.25,206329.74
Fri Jun 15 1956,18332.24,206946.05
Sun Jul 15 1956,18479.24,207082.81
Wed Aug 15 1956,18605.23,209258.41
Sat Sep 15 1956,18584.23,208259.36
Mon Oct 15 1956,18563.24,207267.69
Thu Nov 15 1956,18521.24,206798.74
Sat Dec 15 1956,18542.24,206283.09
Tue Jan 15 1957,18605.23,206983.86
Fri Feb 15 1957,18773.23,208098.88
Fri Mar 15 1957,18773.23,207350.33
Mon Apr 15 1957,18899.22,207993.71
Wed May 15 1957,18962.22,207941.74
Sat Jun 15 1957,18899.22,206513.32
Mon Jul 15 1957,18899.22,205053.87
Thu Aug 15 1957,18899.22,205053.87
Sun Sep 15 1957,18962.22,205737.41
Tue Oct 15 1957,19067.21,206876.53
Fri Nov 15 1957,19067.21,206148.09
Sun Dec 15 1957,19046.22,205921.16
Wed Jan 15 1958,19067.21,204706.5
Sat Feb 15 1958,19067.21,204706.5
Sat Mar 15 1958,19235.21,205076.06
Tue Apr 15 1958,19277.21,204812.69
Thu May 15 1958,19319.2,205258.81
Sun Jun 15 1958,19214.21,204143.34
Tue Jul 15 1958,19214.21,203439.39
Fri Aug 15 1958,19193.21,203920.22
Mon Sep 15 1958,19130.21,203250.87
Wed Oct 15 1958,19109.21,203027.75
Sat Nov 15 1958,19151.21,202772.35
Mon Dec 15 1958,19172.21,203697.1
Thu Jan 15 1959,19130.21,202550
Sun Feb 15 1959,19109.21,203027.75
Sun Mar 15 1959,19109.21,203027.75
Wed Apr 15 1959,19109.21,202327.66
Fri May 15 1959,19193.21,203217.05
Mon Jun 15 1959,19193.21,202518.71
Wed Jul 15 1959,19130.21,201162.68
Sat Aug 15 1959,19109.21,200941.85
Tue Sep 15 1959,19151.21,200696.18
Thu Oct 15 1959,19256.21,201110.15
Sun Nov 15 1959,19277.21,201329.48
Tue Dec 15 1959,19193.21,200452.19
Fri Jan 15 1960,19256.21,201796.54
Mon Feb 15 1960,19256.21,201110.15
Tue Mar 15 1960,19256.21,201110.15
Fri Apr 15 1960,19256.21,200428.42
Sun May 15 1960,19214.21,199991.27
Wed Jun 15 1960,19172.21,198879.94
Fri Jul 15 1960,19172.21,198879.94
Mon Aug 15 1960,19256.21,199751.3
Thu Sep 15 1960,19340.2,200622.56
Sat Oct 15 1960,19403.2,199925.23
Tue Nov 15 1960,19340.2,199276.1
Thu Dec 15 1960,19340.2,199276.1
Sun Jan 15 1961,19340.2,199276.1
Wed Feb 15 1961,19298.2,198843.34
Wed Mar 15 1961,19340.2,199276.1
Sat Apr 15 1961,19256.21,198410.69
Mon May 15 1961,19319.2,199059.72
Thu Jun 15 1961,19298.2,198843.34
Sat Jul 15 1961,19361.2,198162.53
Tue Aug 15 1961,19382.2,199040.93
Fri Sep 15 1961,19382.2,198377.46
Sun Oct 15 1961,19382.2,198377.46
Wed Nov 15 1961,19487.2,199452.14
Fri Dec 15 1961,19529.2,199882.01
Mon Jan 15 1962,19550.19,200096.85
Thu Feb 15 1962,19508.2,199003.73
Thu Mar 15 1962,19508.2,199003.73
Sun Apr 15 1962,19508.2,198344.78
Tue May 15 1962,19613.19,199412.24
Fri Jun 15 1962,19634.19,199625.75
Sun Jul 15 1962,19634.19,198966.92
Wed Aug 15 1962,19634.19,198966.92
Sat Sep 15 1962,19613.19,198100.32
Mon Oct 15 1962,19571.19,197676.1
Thu Nov 15 1962,19592.19,197888.21
Sat Dec 15 1962,19592.19,197888.21
Tue Jan 15 1963,19613.19,198100.32
Fri Feb 15 1963,19613.19,198100.32
Fri Mar 15 1963,19718.19,198507.87
Mon Apr 15 1963,19802.18,199353.42
Wed May 15 1963,19760.19,198930.69
Sat Jun 15 1963,19760.19,198280.59
Mon Jul 15 1963,19802.18,198054.7
Thu Aug 15 1963,19802.18,198054.7
Sun Sep 15 1963,19802.18,198054.7
Tue Oct 15 1963,19802.18,197411.66
Fri Nov 15 1963,19928.18,198667.78
Sun Dec 15 1963,20012.18,198859.54
Wed Jan 15 1964,20012.18,198859.54
Sat Feb 15 1964,20075.17,199485.47
Sun Mar 15 1964,20075.17,199485.47
Wed Apr 15 1964,20012.18,198859.54
Fri May 15 1964,19928.18,198024.84
Mon Jun 15 1964,19991.18,198010.06
Wed Jul 15 1964,20033.17,197787.94
Sat Aug 15 1964,20096.17,199049.97
Tue Sep 15 1964,20159.17,199031.94
Thu Oct 15 1964,20201.17,199446.61
Sun Nov 15 1964,20264.17,199427.36
Tue Dec 15 1964,20264.17,199427.36
Fri Jan 15 1965,20390.16,200667.28
Mon Feb 15 1965,20390.16,200667.28
Mon Mar 15 1965,20327.16,199408.14
Thu Apr 15 1965,20285.16,198362.38
Sat May 15 1965,20264.17,198157.12
Tue Jun 15 1965,20264.17,196902.96
Thu Jul 15 1965,20306.16,197310.97
Sun Aug 15 1965,20306.16,197310.97
Wed Sep 15 1965,20306.16,197310.97
Fri Oct 15 1965,20432.16,197909
Mon Nov 15 1965,20537.15,198925.94
Wed Dec 15 1965,20600.15,198908.7
Sat Jan 15 1966,20663.15,199517.01
Tue Feb 15 1966,20621.15,197867.02
Tue Mar 15 1966,20621.15,197250.61
Fri Apr 15 1966,20642.15,196228.88
Sun May 15 1966,20684.15,196628.14
Wed Jun 15 1966,20726.15,196419.29
Fri Jul 15 1966,20747.15,196013.33
Mon Aug 15 1966,20684.15,194222.9
Thu Sep 15 1966,20684.15,194222.9
Sat Oct 15 1966,20768.14,193826.08
Tue Nov 15 1966,20768.14,193826.08
Thu Dec 15 1966,20852.14,194610.04
Sun Jan 15 1967,20852.14,194610.04
Wed Feb 15 1967,20852.14,194610.04
Wed Mar 15 1967,20705.15,192652.64
Sat Apr 15 1967,20789.14,192849.73
Mon May 15 1967,20915.14,193434.18
Thu Jun 15 1967,20957.14,193240.56
Sat Jul 15 1967,20957.14,192662
Tue Aug 15 1967,21083.13,193241.68
Fri Sep 15 1967,21083.13,192666.55
Sun Oct 15 1967,21167.13,192860.19
Wed Nov 15 1967,21230.13,192861.91
Fri Dec 15 1967,21335.12,193243.95
Mon Jan 15 1968,21314.12,191921.46
Thu Feb 15 1968,21419.12,192302.99
Fri Mar 15 1968,21377.12,191366.36
Mon Apr 15 1968,21377.12,190810.06
Wed May 15 1968,21314.12,189696.29
Sat Jun 15 1968,21482.11,190089.43
Mon Jul 15 1968,21566.11,189739.13
Thu Aug 15 1968,21629.11,189749.71
Sun Sep 15 1968,21629.11,189209.11
Tue Oct 15 1968,21776.1,189415.67
Fri Nov 15 1968,22028.09,191066.3
Sun Dec 15 1968,22217.08,192162.72
Wed Jan 15 1969,22322.08,192528.57
Sat Feb 15 1969,22427.08,192353.56
Sat Mar 15 1969,22616.07,192362.52
Tue Apr 15 1969,22637.07,191480.3
Thu May 15 1969,22742.06,191839.9
Sun Jun 15 1969,22805.06,191320.12
Tue Jul 15 1969,23015.05,192032.45
Fri Aug 15 1969,23162.05,192214.34
Mon Sep 15 1969,23330.04,193086.58
Wed Oct 15 1969,23519.03,193607.02
Sat Nov 15 1969,23624.03,193434.19
Mon Dec 15 1969,23771.02,193605.18
Thu Jan 15 1970,24002.01,194969.34
Sun Feb 15 1970,24170,195300.6
Sun Mar 15 1970,24296,195290.87
Wed Apr 15 1970,24400.99,194606.45
Fri May 15 1970,24589.99,195605.73
Mon Jun 15 1970,24757.98,195926.87
Wed Jul 15 1970,24820.98,195418.12
Sat Aug 15 1970,25051.97,197236.73
Tue Sep 15 1970,25303.96,198204.24
Thu Oct 15 1970,25429.95,198179.99
Sun Nov 15 1970,25576.95,198318.89
Tue Dec 15 1970,25723.94,198456.32
Fri Jan 15 1971,25786.94,198942.35
Mon Feb 15 1971,25723.94,197958.93
Mon Mar 15 1971,25723.94,197464.04
Thu Apr 15 1971,25807.94,197614.81
Sat May 15 1971,25996.93,198074.03
Tue Jun 15 1971,26269.92,198675.01
Thu Jul 15 1971,26311.92,198503.72
Sun Aug 15 1971,26395.91,198649.28
Wed Sep 15 1971,26458.91,199123.4
Fri Oct 15 1971,26542.91,199267.17
Mon Nov 15 1971,26752.9,200843.64
Wed Dec 15 1971,26815.9,200336.96
Sat Jan 15 1972,26899.89,200964.43
Tue Feb 15 1972,26962.89,200459.62
Wed Mar 15 1972,26941.89,199819.67
Sat Apr 15 1972,26983.89,199648.93
Mon May 15 1972,27067.88,199788.93
Thu Jun 15 1972,27235.88,200546.86
Sat Jul 15 1972,27508.87,201590.12
Tue Aug 15 1972,27613.86,201877.7
Fri Sep 15 1972,27592.86,201245.02
Sun Oct 15 1972,27571.86,200141.07
Wed Nov 15 1972,27592.86,199821.11
Fri Dec 15 1972,27613.86,199502.67
Mon Jan 15 1973,27550.86,198580.26
Thu Feb 15 1973,27550.86,197191.59
Thu Mar 15 1973,27571.86,195518.87
Sun Apr 15 1973,27571.86,194173.56
Tue May 15 1973,27634.86,193287.28
Fri Jun 15 1973,27697.86,192413.02
Sun Jul 15 1973,27676.86,191833.13
Wed Aug 15 1973,27928.85,190145.93
Sat Sep 15 1973,28033.84,190438.46
Mon Oct 15 1973,28243.84,190182
Thu Nov 15 1973,28369.83,189781.8
Sat Dec 15 1973,28558.82,189805.5
Tue Jan 15 1974,28789.81,189698.28
Fri Feb 15 1974,29020.8,188789.53
Fri Mar 15 1974,29335.79,188443.17
Mon Apr 15 1974,29440.79,188329.67
Wed May 15 1974,29587.78,186933.28
Sat Jun 15 1974,29755.77,186459.98
Mon Jul 15 1974,29902.77,185863.88
Thu Aug 15 1974,30175.76,185309.95
Sun Sep 15 1974,30469.74,184896.52
Tue Oct 15 1974,30721.73,184601.52
Fri Nov 15 1974,30952.72,184544.92
Sun Dec 15 1974,31435.7,185980.02
Wed Jan 15 1975,32033.5,188789.22
Sat Feb 15 1975,32086.75,187662.26
Sat Mar 15 1975,32169.16,187430.22
Tue Apr 15 1975,32222.41,187030.68
Thu May 15 1975,32318.77,186532.16
Sun Jun 15 1975,32298.49,185023.95
Tue Jul 15 1975,32472.18,183959.69
Fri Aug 15 1975,32664.89,184710.63
Mon Sep 15 1975,32994.54,185549.57
Wed Oct 15 1975,33239.23,185904.17
Sat Nov 15 1975,33475.05,185868.85
Mon Dec 15 1975,33570.14,185725.14
Thu Jan 15 1976,33693.12,186070.26
Sun Feb 15 1976,33757.78,185759.14
Mon Mar 15 1976,34054.46,187056.46
Thu Apr 15 1976,34395.51,188256.25
Sat May 15 1976,34801.22,189128.31
Tue Jun 15 1976,34908.99,188711.98
Thu Jul 15 1976,35196.79,189268.12
Sun Aug 15 1976,35426.27,189506.47
Wed Sep 15 1976,35681.11,190206.95
Fri Oct 15 1976,35797.75,189839.98
Mon Nov 15 1976,36005.68,190613.45
Wed Dec 15 1976,36304.89,191536.99
Sat Jan 15 1977,36606.64,192138.55
Tue Feb 15 1977,37036.44,192420.91
Tue Mar 15 1977,37566.4,193862.2
Fri Apr 15 1977,38234.56,195666
Sun May 15 1977,38707.47,197100.62
Wed Jun 15 1977,39000.34,197283.25
Fri Jul 15 1977,39402.25,198336.07
Mon Aug 15 1977,39801.62,199691.62
Thu Sep 15 1977,40322.71,201647.04
Sat Oct 15 1977,40829.85,203520.23
Tue Nov 15 1977,41252.04,204628.11
Thu Dec 15 1977,41624.79,205812.13
Sun Jan 15 1978,42044.45,206556.65
Wed Feb 15 1978,42516.09,207545.44
Wed Mar 15 1978,43108.18,208776.18
Sat Apr 15 1978,43673.64,209859.7
Mon May 15 1978,44273.33,210762.33
Thu Jun 15 1978,44940.22,211640.18
Sat Jul 15 1978,45572.88,212986.28
Tue Aug 15 1978,46173.84,214814
Fri Sep 15 1978,46658.16,215435.11
Sun Oct 15 1978,47110.78,215579.91
Wed Nov 15 1978,47605.24,216872.95
Fri Dec 15 1978,48169.44,218470.82
Mon Jan 15 1979,48813.5,219447.06
Thu Feb 15 1979,49427.14,219633.18
Thu Mar 15 1979,50082.62,220314.02
Sun Apr 15 1979,50733.03,220646.28
Tue May 15 1979,51391.04,220694.69
Fri Jun 15 1979,52041.45,221014.93
Sun Jul 15 1979,52624.66,221045.89
Wed Aug 15 1979,53154.62,221154.19
Sat Sep 15 1979,53604.71,220635.12
Mon Oct 15 1979,54080.15,220816.01
Thu Nov 15 1979,54468.12,220349.02
Sat Dec 15 1979,54796.49,219365.28
Tue Jan 15 1980,55074.15,217359.55
Fri Feb 15 1980,55392.38,215567.63
Sat Mar 15 1980,55865.29,214150.98
Tue Apr 15 1980,56388.91,213756.43
Thu May 15 1980,56788.28,213165.01
Sun Jun 15 1980,57133.14,212125.61
Tue Jul 15 1980,57529.97,213598.97
Fri Aug 15 1980,57865.95,213298.89
Mon Sep 15 1980,58147.42,212550.28
Wed Oct 15 1980,58387.04,211412.72
Sat Nov 15 1980,58621.59,210524.19
Mon Dec 15 1980,58853.61,209398.14
Thu Jan 15 1981,59034.91,208353.2
Sun Feb 15 1981,59272,207048.09
Sun Mar 15 1981,59625.73,206871.64
Wed Apr 15 1981,60156.96,207309.26
Fri May 15 1981,60575.35,207123.85
Mon Jun 15 1981,60967.12,206622.68
Wed Jul 15 1981,61280.27,205416.68
Sat Aug 15 1981,61594.7,204904.81
Tue Sep 15 1981,61711.34,203310.39
Thu Oct 15 1981,61795.02,203150.14
Sun Nov 15 1981,61798.83,202512.19
Tue Dec 15 1981,61848.27,202027.37
Fri Jan 15 1982,61890.11,201520.89
Mon Feb 15 1982,61990.27,201206.92
Mon Mar 15 1982,61956.04,201308.61
Thu Apr 15 1982,62037.18,200722.64
Sat May 15 1982,62118.32,199097
Tue Jun 15 1982,62113.25,196617.89
Thu Jul 15 1982,62096.77,195557.7
Sun Aug 15 1982,62068.88,195069.72
Wed Sep 15 1982,62090.43,194738.8
Fri Oct 15 1982,62091.7,194147.85
Mon Nov 15 1982,62095.5,194555.97
Wed Dec 15 1982,62200.73,195684.39
Sat Jan 15 1983,62408.66,195937.03
Tue Feb 15 1983,62733.23,196754.86
Tue Mar 15 1983,62993.14,197570.04
Fri Apr 15 1983,63317.71,197178.16
Sun May 15 1983,63635.94,196970.55
Wed Jun 15 1983,63947.83,197339.15
Fri Jul 15 1983,64312.97,197671.29
Mon Aug 15 1983,64598.24,197953.63
Thu Sep 15 1983,64770.67,197496.51
Sat Oct 15 1983,64892.38,197279.9
Tue Nov 15 1983,64981.13,197159.3
Thu Dec 15 1983,65151.02,197479.62
Sun Jan 15 1984,65341.2,196889.9
Wed Feb 15 1984,65551.66,196559.6
Thu Mar 15 1984,65850.88,197071.92
Sun Apr 15 1984,66219.82,197214.96
Tue May 15 1984,66636.94,197881.42
Fri Jun 15 1984,67021.1,198446.44
Sun Jul 15 1984,67391.31,198775.88
Wed Aug 15 1984,67714.61,198964.96
Sat Sep 15 1984,67914.94,198603.34
Mon Oct 15 1984,68040.45,198403.5
Thu Nov 15 1984,68050.6,198433.09
Sat Dec 15 1984,68197.67,198861.94
Tue Jan 15 1985,68432.22,199167.6
Fri Feb 15 1985,68742.84,199127.9
Fri Mar 15 1985,69134.61,199509.88
Mon Apr 15 1985,69604.98,199927.77
Wed May 15 1985,70137.48,200706.28
Sat Jun 15 1985,70642.08,201586.63
Mon Jul 15 1985,71147.95,202653.52
Thu Aug 15 1985,71638.61,203673.21
Sun Sep 15 1985,72102.64,204424.63
Tue Oct 15 1985,72510.89,204825.59
Fri Nov 15 1985,72907.73,205379.74
Sun Dec 15 1985,73295.69,205905.9
Wed Jan 15 1986,73735.64,206574.84
Sat Feb 15 1986,74171.78,208367.06
Sat Mar 15 1986,74730.9,210902.55
Tue Apr 15 1986,75419.34,213237.42
Thu May 15 1986,76136.94,214673.31
Sun Jun 15 1986,76893.85,215619.48
Tue Jul 15 1986,77657.1,217759.73
Fri Aug 15 1986,78330.33,219247.09
Mon Sep 15 1986,78912.27,219873.79
Wed Oct 15 1986,79354.75,220906.21
Sat Nov 15 1986,79751.59,221809.83
Mon Dec 15 1986,80338.6,223240.25
Thu Jan 15 1987,80829.26,223189.79
Sun Feb 15 1987,81336.4,223785.15
Sun Mar 15 1987,81762.4,223953.85
Wed Apr 15 1987,82402.66,224505.94
Fri May 15 1987,83131.67,225691.09
Mon Jun 15 1987,83979.87,227190.34
Wed Jul 15 1987,84694.93,228520.76
Sat Aug 15 1987,85303.5,228955.64
Tue Sep 15 1987,85753.59,228962.83
Thu Oct 15 1987,86107.32,229309.1
Sun Nov 15 1987,86349.48,229754.72
Tue Dec 15 1987,86667.71,230601.45
Fri Jan 15 1988,86968.19,230800.95
Mon Feb 15 1988,87390.38,231321.58
Tue Mar 15 1988,87906.4,231688.82
Fri Apr 15 1988,88493.41,232040.91
Sun May 15 1988,89278.21,233301.82
Wed Jun 15 1988,90113.73,234487.38
Fri Jul 15 1988,90897.26,235528.22
Mon Aug 15 1988,91531.18,236174.29
Thu Sep 15 1988,92024.38,235861.25
Sat Oct 15 1988,92338.8,235879.54
